Symbol,FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Definition,Entrez_Gene_ID
CSTB,3.069684,1.6180902,3.069684,up,2.432835,1.2826385,2.432835,up,3.019643,1.594378,3.019643,up,4.08162,2.029142,4.08162,2.9790664,1.5748602,2.9790664,3.1274016,1.6449645,3.1274016,"Homo sapiens cystatin B (stefin B) (CSTB), mRNA.",1476
CXCL16,4.5751033,2.1938043,4.5751033,up,4.76148,2.25141,4.76148,up,4.1383824,2.049067,4.1383824,up,3.3685477,1.7521267,3.3685477,2.8400164,1.5058992,2.8400164,2.8907108,1.5314243,2.8907108,"Homo sapiens chemokine (C-X-C motif) ligand 16 (CXCL16), mRNA.",58191
CXCL2,27.50489,4.781616,27.50489,up,3.8936784,1.9611337,3.8936784,up,13.832506,3.7899907,13.832506,up,38.38244,5.2623744,38.38244,24.604147,4.6208296,24.604147,9.624119,3.2666545,9.624119,"Homo sapiens chemokine (C-X-C motif) ligand 2 (CXCL2), mRNA.",2920
CYB5A,2.7923672,1.4814887,2.7923672,up,6.807786,2.7671857,6.807786,up,4.0318265,2.0114336,4.0318265,up,-2.1218307,-1.0853096,2.1218307,-2.0483575,-1.0344675,2.0483575,-2.4776418,-1.3089676,2.4776418,"Homo sapiens cytochrome b5 type A (microsomal) (CYB5A), transcript variant 2, mRNA.",1528
CYTH1///PSCD1,4.961248,2.310703,4.961248,up,7.1520305,2.838353,7.1520305,up,4.983083,2.3170385,4.983083,up,2.1729739,1.1196709,2.1729739,2.011423,1.0082166,2.011423,2.0924108,1.0651661,2.0924108,"Homo sapiens cytohesin 1 (CYTH1), transcript variant 2, mRNA.///Homo sapiens pleckstrin homology, Sec7 and coiled-coil domains 1(cytohesin 1) (PSCD1), transcript variant 2, mRNA.",9267
DNAJB2,3.584982,1.8419658,3.584982,up,2.7342937,1.4511682,2.7342937,up,3.7192323,1.8950049,3.7192323,up,2.5533826,1.3524097,2.5533826,2.872131,1.5221215,2.872131,3.7881377,1.9214888,3.7881377,"Homo sapiens DnaJ (Hsp40) homolog, subfamily B, member 2 (DNAJB2), transcript variant 2, mRNA.",3300
DRAM1,5.1930785,2.37659,5.1930785,up,4.2886987,2.10054,4.2886987,up,4.7500505,2.247943,4.7500505,up,5.1285906,2.3585625,5.1285906,2.5374136,1.3433586,2.5374136,2.4907858,1.3166009,2.4907858,"Homo sapiens DNA-damage regulated autophagy modulator 1 (DRAM1), mRNA.",55332
EMD,2.9674194,1.5692089,2.9674194,up,3.966663,1.9879258,3.966663,up,3.3506505,1.7444413,3.3506505,up,2.2688162,1.1819397,2.2688162,2.269501,1.1823751,2.269501,2.500475,1.3222021,2.500475,"Homo sapiens emerin (Emery-Dreifuss muscular dystrophy) (EMD), mRNA.",2010
ENO2,34.95942,5.1276093,34.95942,up,16.032185,4.002899,16.032185,up,43.428032,5.4405546,43.428032,up,15.562888,3.960038,15.562888,16.417166,4.037133,16.417166,17.799051,4.1537285,17.799051,"Homo sapiens enolase 2 (gamma, neuronal) (ENO2), mRNA.",2026
ENO3,4.0209327,2.0075302,4.0209327,up,5.572387,2.4782956,5.572387,up,5.170983,2.3704386,5.170983,up,10.884771,3.4442391,10.884771,13.008213,3.701351,13.008213,10.093615,3.335371,10.093615,"Homo sapiens enolase 3 (beta, muscle) (ENO3), transcript variant 1, mRNA.",2027
ERRFI1,14.52898,3.8608615,14.52898,up,51.115593,5.6756916,51.115593,up,12.918486,3.691365,12.918486,up,-2.618629,-1.3888117,2.618629,-2.2312512,-1.157853,2.2312512,-2.7346778,-1.4513708,2.7346778,"Homo sapiens ERBB receptor feedback inhibitor 1 (ERRFI1), mRNA.",54206
ETS2,38.709064,5.2745996,38.709064,up,13.519293,3.7569478,13.519293,up,31.097504,4.958727,31.097504,up,5.6943502,2.5095313,5.6943502,6.072376,2.602261,6.072376,2.114299,1.0801795,2.114299,"Homo sapiens v-ets erythroblastosis virus E26 oncogene homolog 2 (avian) (ETS2), mRNA.",2114
FAM49A,16.389874,4.034733,16.389874,up,24.032797,4.5869327,24.032797,up,17.229473,4.1068068,17.229473,up,7.418672,2.891161,7.418672,6.1371737,2.6175745,6.1371737,5.365724,2.4237728,5.365724,"Homo sapiens family with sequence similarity 49, member A (FAM49A), mRNA.",81553
FAS,2.886897,1.5295197,2.886897,up,4.834929,2.2734947,4.834929,up,3.6761513,1.8781961,3.6761513,up,4.825994,2.270826,4.825994,4.0945253,2.0336962,4.0945253,4.156159,2.055251,4.156159,"Homo sapiens Fas (TNF receptor superfamily, member 6) (FAS), transcript variant 3, mRNA.///Homo sapiens Fas (TNF receptor superfamily, member 6) (FAS), transcript variant 7, mRNA.",355
FKBP4,4.371025,2.1279716,4.371025,up,5.2536154,2.3933105,5.2536154,up,4.950341,2.307528,4.950341,up,-3.2357664,-1.6941074,3.2357664,-2.9084659,-1.5402584,2.9084659,-3.7903666,-1.9223374,3.7903666,"Homo sapiens FK506 binding protein 4, 59kDa (FKBP4), mRNA.",2288
FSCN1,22.268751,4.4769487,22.268751,up,37.54979,5.230733,37.54979,up,22.02248,4.460905,22.02248,up,14.891084,3.8963768,14.891084,14.985256,3.9054718,14.985256,9.074366,3.1817968,9.074366,"Homo sapiens fascin homolog 1, actin-bundling protein (Strongylocentrotus purpuratus) (FSCN1), mRNA.",6624
GADD45B,29.696314,4.892212,29.696314,up,25.37576,4.665379,25.37576,up,34.787663,5.120504,34.787663,up,8.301563,3.053383,8.301563,8.299561,3.053035,8.299561,7.4245753,2.8923085,7.4245753,"Homo sapiens growth arrest and DNA-damage-inducible, beta (GADD45B), mRNA.",4616
GNA15,2.7836664,1.4769863,2.7836664,up,3.4232416,1.7753631,3.4232416,up,2.4540582,1.2951695,2.4540582,up,-3.8658729,-1.9507942,3.8658729,-3.803553,-1.9273478,3.803553,-3.0246794,-1.5967822,3.0246794,"Homo sapiens guanine nucleotide binding protein (G protein), alpha 15 (Gq class) (GNA15), mRNA.",2769
GPR132,10.866196,3.441775,10.866196,up,14.5202,3.8599894,14.5202,up,11.69815,3.5482085,11.69815,up,2.861488,1.5167656,2.861488,2.465665,1.3019768,2.465665,2.6184134,1.3886929,2.6184134,"Homo sapiens G protein-coupled receptor 132 (GPR132), mRNA.",29933
GPR137B,43.70112,5.4495983,43.70112,up,41.641525,5.379951,41.641525,up,40.984432,5.357004,40.984432,up,2.4903426,1.3163443,2.4903426,2.2739213,1.1851823,2.2739213,2.4380581,1.2857325,2.4380581,"Homo sapiens G protein-coupled receptor 137B (GPR137B), mRNA.",7107
GPX4,4.5103884,2.1732516,4.5103884,up,4.8761387,2.2857392,4.8761387,up,5.6260076,2.4921114,5.6260076,up,2.2174957,1.1489313,2.2174957,2.8260083,1.4987657,2.8260083,2.2341201,1.1597068,2.2341201,"Homo sapiens glutathione peroxidase 4 (phospholipid hydroperoxidase) (GPX4), transcript variant 2, mRNA.",2879
HLX,8.136645,3.024434,8.136645,up,4.0379725,2.013631,4.0379725,up,6.3018174,2.655768,6.3018174,up,2.975262,1.5730166,2.975262,3.6039762,1.8495895,3.6039762,2.3724983,1.246407,2.3724983,"Homo sapiens H2.0-like homeobox (HLX), mRNA.",3142
ICAM1,4.334733,2.1159432,4.334733,up,5.1941032,2.3768747,5.1941032,up,4.3227425,2.1119468,4.3227425,up,2.78597,1.4781797,2.78597,2.6656933,1.4145108,2.6656933,2.76495,1.4672534,2.76495,"Homo sapiens intercellular adhesion molecule 1 (CD54), human rhinovirus receptor (ICAM1), mRNA.",3383
IFI27,4.3575883,2.12353,4.3575883,up,3.5689828,1.835513,3.5689828,up,2.4051664,1.2661368,2.4051664,up,2.9441135,1.5578333,2.9441135,2.7155273,1.4412323,2.7155273,2.4038672,1.2653573,2.4038672,"Homo sapiens interferon, alpha-inducible protein 27 (IFI27), transcript variant 2, mRNA.",3429
IFI30,13.771126,3.7835746,13.771126,up,12.87192,3.6861553,12.87192,up,11.822961,3.5635195,11.822961,up,2.5143793,1.3302023,2.5143793,2.5065422,1.3256985,2.5065422,2.2124977,1.1456759,2.2124977,"Homo sapiens interferon, gamma-inducible protein 30 (IFI30), mRNA.",10437
IGSF3,12.576964,3.6527119,12.576964,up,32.671993,5.0299826,32.671993,up,11.78031,3.5583055,11.78031,up,7.0981383,2.8274407,7.0981383,10.83072,3.4370573,10.83072,3.0595531,1.613321,3.0595531,"Homo sapiens immunoglobulin superfamily, member 3 (IGSF3), transcript variant 1, mRNA.",3321
IL15,5.023115,2.3285823,5.023115,up,5.1024256,2.3511832,5.1024256,up,4.907472,2.29498,4.907472,up,3.9438052,1.9795883,3.9438052,2.7659178,1.4677583,2.7659178,4.112448,2.0399976,4.112448,"Homo sapiens interleukin 15 (IL15), transcript variant 3, mRNA.///Homo sapiens interleukin 15 (IL15), transcript variant 1, mRNA.///Homo sapiens interleukin 15 (IL15), transcript variant 2, mRNA.",3600
IL4I1,50.898792,5.6695595,50.898792,up,30.27851,4.9202223,30.27851,up,35.35925,5.144016,35.35925,up,32.131886,5.005934,32.131886,33.523026,5.0670805,33.523026,28.130718,4.8140745,28.130718,"Homo sapiens interleukin 4 induced 1 (IL4I1), transcript variant 2, mRNA.",259307
IL4R,8.719275,3.1242082,8.719275,up,7.5473194,2.9159644,7.5473194,up,8.729138,3.1258392,8.729138,up,2.921853,1.5468836,2.921853,3.1773136,1.6678075,3.1773136,3.9030066,1.9645859,3.9030066,"Homo sapiens interleukin 4 receptor (IL4R), transcript variant 2, mRNA.///Homo sapiens interleukin 4 receptor (IL4R), transcript variant 1, mRNA.",3566
IL7R,48.269516,5.5930405,48.269516,up,21.887539,4.452038,21.887539,up,36.105034,5.174128,36.105034,up,7.811177,2.96554,7.811177,8.479368,3.0839567,8.479368,6.0635514,2.600163,6.0635514,"Homo sapiens interleukin 7 receptor (IL7R), mRNA.///PREDICTED: Homo sapiens interleukin 7 receptor (IL7R), mRNA.",3575
INSM1,18.047672,4.173741,18.047672,up,13.670685,3.7730136,13.670685,up,17.387285,4.119961,17.387285,up,11.19394,3.484646,11.19394,13.544451,3.75963,13.544451,10.041492,3.3279018,10.041492,"Homo sapiens insulinoma-associated 1 (INSM1), mRNA.",3642
IRF1,5.7038846,2.5119448,5.7038846,up,10.260089,3.3589714,10.260089,up,6.8556046,2.777284,6.8556046,up,3.0733438,1.6198092,3.0733438,2.7601037,1.4647225,2.7601037,4.0666823,2.0238523,4.0666823,"Homo sapiens interferon regulatory factor 1 (IRF1), mRNA.",3659
ISCU,3.0066671,1.5881652,3.0066671,up,2.4668462,1.3026677,2.4668462,up,4.292202,2.101718,4.292202,up,3.386381,1.7597443,3.386381,3.2385914,1.6953665,3.2385914,3.3731022,1.754076,3.3731022,"Homo sapiens iron-sulfur cluster scaffold homolog (E. coli) (ISCU), nuclear gene encoding mitochondrial protein, transcript variant 2, mRNA.///Homo sapiens iron-sulfur cluster scaffold homolog (E. coli) (ISCU), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA.",23479
KIAA0922,3.9472785,1.9808583,3.9472785,up,2.5580275,1.3550317,2.5580275,up,5.365973,2.4238398,5.365973,up,3.1831546,1.6704572,3.1831546,3.201298,1.6786569,3.201298,3.0409548,1.6045244,3.0409548,"Homo sapiens KIAA0922 (KIAA0922), mRNA.",23240
KIF1B,3.592025,1.8447974,3.592025,up,3.6932924,1.8849075,3.6932924,up,3.541904,1.8245251,3.541904,up,2.5370874,1.3431733,2.5370874,2.8219755,1.4967054,2.8219755,2.1925912,1.1326369,2.1925912,"Homo sapiens kinesin family member 1B (KIF1B), transcript variant 1, mRNA.///Homo sapiens kinesin family member 1B (KIF1B), transcript variant 2, mRNA.",23095
KMO,7.576732,2.9215758,7.576732,up,2.4739792,1.3068334,2.4739792,up,8.046882,3.0084298,8.046882,up,-6.017188,-2.5890894,6.017188,-4.2215853,-2.0777848,4.2215853,-5.963621,-2.5761886,5.963621,"Homo sapiens kynurenine 3-monooxygenase (kynurenine 3-hydroxylase) (KMO), mRNA.",8564
KTELC1,8.538926,3.0940547,8.538926,up,6.5763283,2.7172823,6.5763283,up,7.2531266,2.858603,7.2531266,up,4.152766,2.0540726,4.152766,4.305439,2.1061604,4.305439,4.51702,2.1753714,4.51702,"Homo sapiens KTEL (Lys-Tyr-Glu-Leu) containing 1 (KTELC1), mRNA.",56983
LAD1,35.635445,5.155241,35.635445,up,49.070015,5.61677,49.070015,up,30.668037,4.938664,30.668037,up,3.7760966,1.9168956,3.7760966,5.0184007,2.3272276,5.0184007,4.6771126,2.2256181,4.6771126,"Homo sapiens ladinin 1 (LAD1), mRNA.///PREDICTED: Homo sapiens ladinin 1, transcript variant 5 (LAD1), mRNA.///PREDICTED: Homo sapiens ladinin 1, transcript variant 4 (LAD1), mRNA.///PREDICTED: Homo sapiens ladinin 1, transcript variant 3 (LAD1), mRNA.",3898
LAMP1,16.867048,4.0761356,16.867048,up,3.6225781,1.8570168,3.6225781,up,11.594524,3.5353718,11.594524,up,10.750901,3.4263856,10.750901,10.955578,3.4535937,10.955578,8.418853,3.0736237,8.418853,"Homo sapiens lysosomal-associated membrane protein 1 (LAMP1), mRNA.",3916
LASS6,7.031063,2.8137429,7.031063,up,6.9793572,2.8030941,6.9793572,up,6.640528,2.731298,6.640528,up,4.2319055,2.0813074,4.2319055,3.2363813,1.6943816,3.2363813,2.8121877,1.4916929,2.8121877,"Homo sapiens LAG1 homolog, ceramide synthase 6 (LASS6), mRNA.",253782
LDHA,2.8301368,1.5008718,2.8301368,up,2.509401,1.3273431,2.509401,up,2.92899,1.5504032,2.92899,up,-2.904343,-1.5382118,2.904343,-2.6122007,-1.3852658,2.6122007,-3.5758765,-1.8382969,3.5758765,"Homo sapiens lactate dehydrogenase A (LDHA), transcript variant 2, mRNA.///Homo sapiens lactate dehydrogenase A (LDHA), mRNA.///Homo sapiens lactate dehydrogenase A (LDHA), transcript variant 1, mRNA.",3939
LMNB2,5.264452,2.3962834,5.264452,up,8.303311,3.0536869,8.303311,up,5.135346,2.3604615,5.135346,up,-3.520914,-1.81595,3.520914,-3.234689,-1.693627,3.234689,-3.6146073,-1.8538389,3.6146073,"Homo sapiens lamin B2 (LMNB2), mRNA.",84823
MAP3K14,4.6349363,2.2125494,4.6349363,up,4.688015,2.2289772,4.688015,up,6.186375,2.6290944,6.186375,up,3.7013786,1.8880627,3.7013786,3.3918607,1.762077,3.3918607,4.0501394,2.0179715,4.0501394,"Homo sapiens mitogen-activated protein kinase kinase kinase 14 (MAP3K14), mRNA.",9020
MAP4K4,6.176504,2.6267905,6.176504,up,14.017648,3.8091724,14.017648,up,5.3077674,2.4081051,5.3077674,up,3.5501099,1.8278637,3.5501099,3.8949203,1.9615939,3.8949203,4.8081765,2.2654898,4.8081765,"Homo sapiens mitogen-activated protein kinase kinase kinase kinase 4 (MAP4K4), transcript variant 2, mRNA.///Homo sapiens mitogen-activated protein kinase kinase kinase kinase 4 (MAP4K4), transcript variant 3, mRNA.",9448
MARCKSL1,5.430272,2.4410245,5.430272,up,13.692763,3.7753417,13.692763,up,5.21695,2.3832066,5.21695,up,5.7491665,2.5233529,5.7491665,6.0108676,2.5875733,6.0108676,6.2434235,2.6423373,6.2434235,"Homo sapiens MARCKS-like 1 (MARCKSL1), mRNA.",65108
MOBKL2A,3.411252,1.7703013,3.411252,up,4.680401,2.226632,4.680401,up,3.878435,1.9554746,3.878435,up,2.5197198,1.3332634,2.5197198,2.8429441,1.5073857,2.8429441,2.2328637,1.1588951,2.2328637,"Homo sapiens MOB1, Mps One Binder kinase activator-like 2A (yeast) (MOBKL2A), mRNA.",126308
MPP5,3.1185486,1.6408747,3.1185486,up,2.7404587,1.4544173,2.7404587,up,2.8170075,1.4941634,2.8170075,up,3.481777,1.7998238,3.481777,2.7620344,1.4657313,2.7620344,2.8452106,1.5085354,2.8452106,"Homo sapiens membrane protein, palmitoylated 5 (MAGUK p55 subfamily member 5) (MPP5), mRNA.",64398
MRPL14,2.112586,1.0790101,2.112586,up,3.3180816,1.7303494,3.3180816,up,2.6571095,1.4098576,2.6571095,up,2.1027672,1.0722891,2.1027672,2.1781573,1.1231081,2.1781573,2.1519272,1.1056293,2.1519272,"Homo sapiens mitochondrial ribosomal protein L14 (MRPL14), nuclear gene encoding mitochondrial protein, mRNA.",64928
MXD1,19.171844,4.260917,19.171844,up,18.988714,4.2470703,18.988714,up,19.983229,4.320718,19.983229,up,13.119089,3.7135956,13.119089,12.275167,3.6176708,12.275167,11.57454,3.532883,11.57454,"Homo sapiens MAX dimerization protein 1 (MXD1), mRNA.",4084
MYO1G,8.207427,3.03693,8.207427,up,7.262218,2.8604102,7.262218,up,8.275504,3.0488472,8.275504,up,3.5769584,1.8387333,3.5769584,3.3984144,1.7648618,3.3984144,3.483122,1.8003811,3.483122,"Homo sapiens myosin IG (MYO1G), mRNA.",64005
N4BP2L1,13.808353,3.7874694,13.808353,up,19.135588,4.2581863,19.135588,up,13.976569,3.8049383,13.976569,up,2.3235102,1.216306,2.3235102,2.588563,1.3721514,2.588563,3.3988073,1.7650286,3.3988073,"Homo sapiens NEDD4 binding protein 2-like 1 (N4BP2L1), transcript variant 2, mRNA.",90634
NFE2L1,2.2942932,1.1980498,2.2942932,up,2.6108086,1.3844967,2.6108086,up,2.8196626,1.4955225,2.8196626,up,3.8598747,1.948554,3.8598747,3.7024834,1.8884933,3.7024834,3.3588707,1.7479763,3.3588707,"Homo sapiens nuclear factor (erythroid-derived 2)-like 1 (NFE2L1), mRNA.",4779
NFKBIA,8.446041,3.0782752,8.446041,up,8.197457,3.0351765,8.197457,up,7.4976816,2.9064445,7.4976816,up,4.9618998,2.3108926,4.9618998,4.1838827,2.0648425,4.1838827,2.7980204,1.4844065,2.7980204,"Homo sapiens nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha (NFKBIA), mRNA.",4792
NFKBIE,5.9699316,2.5777144,5.9699316,up,4.8680034,2.2833302,4.8680034,up,5.384593,2.4288373,5.384593,up,2.5974555,1.377099,2.5974555,2.2570047,1.1744094,2.2570047,2.7503352,1.4596075,2.7503352,"Homo sapiens nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, epsilon (NFKBIE), mRNA.",4794
NR4A3,2.642862,1.4021012,2.642862,up,3.5322526,1.8205885,3.5322526,up,2.936579,1.5541364,2.936579,up,2.5573123,1.3546283,2.5573123,2.5450757,1.3477086,2.5450757,2.0144103,1.0103576,2.0144103,"Homo sapiens nuclear receptor subfamily 4, group A, member 3 (NR4A3), transcript variant 1, mRNA.///Homo sapiens nuclear receptor subfamily 4, group A, member 3 (NR4A3), transcript variant 2, mRNA.///Homo sapiens nuclear receptor subfamily 4, group A, member 3 (NR4A3), transcript variant 4, mRNA.///Homo sapiens nuclear receptor subfamily 4, group A, member 3 (NR4A3), transcript variant 3, mRNA.",8013
NUCB2,3.366996,1.751462,3.366996,up,2.0200605,1.0143986,2.0200605,up,5.6494083,2.4980998,5.6494083,up,-4.218015,-2.0765643,4.218015,-2.9962432,-1.5831548,2.9962432,-3.5502813,-1.8279333,3.5502813,"Homo sapiens nucleobindin 2 (NUCB2), mRNA.",4925
OBFC2A,12.528874,3.6471848,12.528874,up,13.093282,3.7107549,13.093282,up,10.398194,3.378261,10.398194,up,3.8242693,1.9351841,3.8242693,4.2284446,2.080127,4.2284446,4.59196,2.19911,4.59196,"Homo sapiens oligonucleotide/oligosaccharide-binding fold containing 2A (OBFC2A), mRNA.",64859
P2RY5,25.385515,4.6659336,25.385515,up,35.6824,5.1571407,35.6824,up,30.238586,4.9183187,30.238586,up,-3.0933228,-1.6291574,3.0933228,-4.902344,-2.2934718,4.902344,-2.836154,-1.5039358,2.836154,"Homo sapiens purinergic receptor P2Y, G-protein coupled, 5 (P2RY5), mRNA.",10161
PAPSS2,25.048424,4.646648,25.048424,up,3.075717,1.6209228,3.075717,up,18.909399,4.2410316,18.909399,up,11.657318,3.543164,11.657318,13.441797,3.7486541,13.441797,13.481331,3.752891,13.481331,"Homo sapiens 3'-phosphoadenosine 5'-phosphosulfate synthase 2 (PAPSS2), transcript variant 1, mRNA.",9060
PDE4A,4.779893,2.2569783,4.779893,up,5.2834992,2.4014938,5.2834992,up,5.0252404,2.3291926,5.0252404,up,2.7741704,1.4720564,2.7741704,2.3936892,1.2592359,2.3936892,2.2847652,1.1920459,2.2847652,"Homo sapiens phosphodiesterase 4A, cAMP-specific (phosphodiesterase E2 dunce homolog, Drosophila) (PDE4A), mRNA.",5141
PDE4B,4.362987,2.1253161,4.362987,up,3.7886379,1.9216793,3.7886379,up,3.4948006,1.8052101,3.4948006,up,2.4243073,1.2775726,2.4243073,2.554691,1.3531488,2.554691,2.3697844,1.2447557,2.3697844,"Homo sapiens phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila) (PDE4B), transcript variant a, mRNA.///Homo sapiens phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila) (PDE4B), transcript variant c, mRNA.///Homo sapiens phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila) (PDE4B), transcript variant d, mRNA.",5142
PELI1,6.958507,2.7987778,6.958507,up,17.839266,4.1569843,17.839266,up,9.8359375,3.2980626,9.8359375,up,2.0651393,1.0462391,2.0651393,2.271925,1.1839151,2.271925,2.4470823,1.2910626,2.4470823,"Homo sapiens pellino homolog 1 (Drosophila) (PELI1), mRNA.",57162
PFKFB3,15.530998,3.9570787,15.530998,up,16.783333,4.0689573,16.783333,up,15.577764,3.9614162,15.577764,up,3.7564795,1.9093813,3.7564795,3.0814734,1.6236203,3.0814734,4.7909994,2.2603266,4.7909994,"Homo sapiens 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 3 (PFKFB3), mRNA.",5209
RAB21,5.035068,2.3320112,5.035068,up,6.6283064,2.7286403,6.6283064,up,4.8284564,2.271562,4.8284564,up,3.9180865,1.9701493,3.9180865,3.5477138,1.8268896,3.5477138,3.4385164,1.7817862,3.4385164,"Homo sapiens RAB21, member RAS oncogene family (RAB21), mRNA.",23011
RAB9A,9.339873,3.223403,9.339873,up,13.764322,3.7828617,13.764322,up,11.404988,3.511593,11.404988,up,3.7129567,1.8925685,3.7129567,3.2501678,1.7005142,3.2501678,3.835361,1.9393624,3.835361,"Homo sapiens RAB9A, member RAS oncogene family (RAB9A), mRNA.",9367
RAP2A,3.8662217,1.9509244,3.8662217,up,3.9664354,1.987843,3.9664354,up,3.3212397,1.7317219,3.3212397,up,4.0428247,2.0153637,4.0428247,3.6553519,1.8700103,3.6553519,3.0489821,1.6083277,3.0489821,"Homo sapiens RAP2A, member of RAS oncogene family (RAP2A), mRNA.",5911
REL,2.8517652,1.5118551,2.8517652,up,3.3897514,1.7611794,3.3897514,up,4.1195354,2.0424817,4.1195354,up,4.232093,2.0813713,4.232093,3.5989525,1.8475771,3.5989525,3.692161,1.8844655,3.692161,"Homo sapiens v-rel reticuloendotheliosis viral oncogene homolog (avian) (REL), mRNA.",5966
RELB,2.7574842,1.4633527,2.7574842,up,6.620317,2.7269003,6.620317,up,3.4219651,1.7748251,3.4219651,up,8.511782,3.089461,8.511782,8.182725,3.0325813,8.182725,6.923954,2.7915962,6.923954,"Homo sapiens v-rel reticuloendotheliosis viral oncogene homolog B (RELB), mRNA.",5971
RFTN1,2.5954773,1.3759999,2.5954773,up,2.5987957,1.3778431,2.5987957,up,2.402637,1.2646186,2.402637,up,5.6259384,2.4920938,5.6259384,5.0175705,2.326989,5.0175705,5.3204546,2.4115496,5.3204546,"Homo sapiens raftlin, lipid raft linker 1 (RFTN1), mRNA.",23180
RGS1,42.046722,5.3939214,42.046722,up,72.25533,6.175032,72.25533,up,52.676258,5.719081,52.676258,up,3.0902627,1.6277294,3.0902627,2.854066,1.5130186,2.854066,3.0199728,1.5945356,3.0199728,"Homo sapiens regulator of G-protein signaling 1 (RGS1), mRNA.",5996
SAMSN1,23.65668,4.5641756,23.65668,up,9.667709,3.273174,9.667709,up,21.912844,4.453705,21.912844,up,17.088135,4.094923,17.088135,15.82373,3.9840178,15.82373,13.698655,3.7759624,13.698655,"Homo sapiens SAM domain, SH3 domain and nuclear localization signals 1 (SAMSN1), mRNA.",64092
SDC4,5.172843,2.3709574,5.172843,up,2.889279,1.5307095,2.889279,up,4.947134,2.306593,4.947134,up,8.63241,3.1097634,8.63241,5.853607,2.549326,5.853607,2.6182396,1.3885971,2.6182396,"Homo sapiens syndecan 4 (SDC4), mRNA.",6385
